id,pickup,dropoff,miles,offer,status
5185ef9d,Taco Bell Karl Rd,Clintonville,5.08,11.39,available
cf998948,Chipotle High St,Easton Area,7.14,14.99,available
cdfa662e,Popeyes Easton,Easton Area,2.7,7.23,available
c0b8b6c4,Chipotle High St,Easton Area,7.45,15.54,available
613d236d,McDonald's Hudson,Worthington,6.97,14.7,available
467ddd25,Wendy's Cleveland Ave,OSU Campus,1.34,4.85,available
9408ba92,Wendy's Cleveland Ave,Clintonville,3.45,8.54,available
e6bde015,Taco Bell Karl Rd,Short North,3.2,8.1,available
bcbfa855,McDonald's Hudson,Downtown Columbus,2.76,7.33,available
f842cf09,Chipotle High St,Worthington,5.48,12.09,available
9ecb8463,McDonald's Hudson,Short North,3.29,8.26,available
58cf355b,McDonald's Hudson,Worthington,1.94,5.89,available
2ac29533,Taco Bell Karl Rd,Easton Area,2.52,6.91,available
c709c1ab,Chipotle High St,Easton Area,5.27,11.72,available
82ab8866,Taco Bell Karl Rd,OSU Campus,2.59,7.03,available
35c12543,McDonald's Hudson,Easton Area,7.32,15.31,available
9ad0fb0c,Chipotle High St,OSU Campus,3.74,9.04,available
9058ef20,McDonald's Hudson,Clintonville,6.27,13.47,available
5d02ea74,Popeyes Easton,Short North,1.77,5.6,available
5398a2c5,Wendy's Cleveland Ave,Worthington,3.22,8.14,available
736d5a5b,Wendy's Cleveland Ave,OSU Campus,4.12,9.71,available
0f25e3e5,KFC Morse Rd,Easton Area,2.48,6.84,available
3dae7b97,Popeyes Easton,Downtown Columbus,3.31,8.29,available
a4ea05bf,KFC Morse Rd,Clintonville,1.67,5.42,available
7b2d7384,KFC Morse Rd,OSU Campus,5.53,12.18,available
ec1dfdba,Wendy's Cleveland Ave,Clintonville,5.95,12.91,available
eb17d88d,Chipotle High St,Clintonville,5.16,11.53,available
7a9179e5,McDonald's Hudson,OSU Campus,4.47,10.32,available
b223e3da,Popeyes Easton,Downtown Columbus,3.39,8.43,available
aa7c6909,Chipotle High St,Short North,4.46,10.3,available
b618d5f0,Taco Bell Karl Rd,Easton Area,6.89,14.56,available
34af7331,Popeyes Easton,Worthington,4.79,10.88,available
f2003d11,McDonald's Hudson,Downtown Columbus,2.25,6.44,available
0d757c92,McDonald's Hudson,Worthington,6.76,14.33,available
c59393b0,Popeyes Easton,Clintonville,1.44,5.02,available
965b44bb,Wendy's Cleveland Ave,Downtown Columbus,7.32,15.31,available
77abbbcf,Wendy's Cleveland Ave,Downtown Columbus,6.96,14.68,available
1a3ca3f8,McDonald's Hudson,Short North,4.35,10.11,available
47a995a8,Popeyes Easton,Downtown Columbus,5.38,11.91,available
16e288e4,McDonald's Hudson,Easton Area,1.28,4.74,available
072d1dda,McDonald's Hudson,Easton Area,4.69,10.71,available
93b47668,Chipotle High St,OSU Campus,7.2,15.1,available
49367a3a,Popeyes Easton,Clintonville,3.63,8.85,available
3d700485,McDonald's Hudson,Downtown Columbus,7.18,15.06,available
bbe2eeb1,KFC Morse Rd,Clintonville,3.61,8.82,available
f89a519d,Popeyes Easton,Worthington,2.68,7.19,available
e76c5500,KFC Morse Rd,Easton Area,7.42,15.48,available
aec48de6,Wendy's Cleveland Ave,Easton Area,4.51,10.39,available
529fdbc8,Taco Bell Karl Rd,Downtown Columbus,3.55,8.71,available
a75bd74c,Popeyes Easton,Worthington,2.5,6.88,available
79be6a47,Taco Bell Karl Rd,Worthington,3.69,8.96,available
144138bd,McDonald's Hudson,Worthington,3.25,8.19,available
6d4fed43,KFC Morse Rd,Short North,3.0,7.75,available
79a1f239,McDonald's Hudson,Short North,6.92,14.61,available
ed3fa644,Wendy's Cleveland Ave,Easton Area,2.42,6.73,available
21a15260,KFC Morse Rd,Short North,5.78,12.62,available
444cb01c,Popeyes Easton,Short North,6.11,13.19,available
ac28cabc,Popeyes Easton,Downtown Columbus,7.22,15.13,available
417f1fd9,Chipotle High St,Easton Area,1.3,4.78,available
3f4249ec,Popeyes Easton,Easton Area,3.05,7.84,available
456cd757,Popeyes Easton,Downtown Columbus,6.28,13.49,available
8e8a6bc1,Popeyes Easton,Worthington,6.95,14.66,available
ef2a3519,Chipotle High St,Short North,3.75,9.06,available
7d94723a,McDonald's Hudson,OSU Campus,3.68,8.94,available
c9a8d705,Wendy's Cleveland Ave,Worthington,4.62,10.59,available
2366fe2e,McDonald's Hudson,Worthington,4.76,10.83,available
124892a3,Taco Bell Karl Rd,Clintonville,1.29,4.76,available
aa589c09,Taco Bell Karl Rd,Easton Area,5.8,12.65,available
88cd08ce,Popeyes Easton,OSU Campus,6.55,13.96,available
ccfa4d6f,Taco Bell Karl Rd,OSU Campus,5.28,11.74,available
b48b19c2,Popeyes Easton,OSU Campus,7.0,14.75,available
ee1c93ff,McDonald's Hudson,Clintonville,1.22,4.63,available
08dce734,Taco Bell Karl Rd,Clintonville,4.42,10.23,available
8f4f9291,KFC Morse Rd,Clintonville,1.24,4.67,available
88f9ec82,Taco Bell Karl Rd,Easton Area,5.44,12.02,available
77ac31bd,Popeyes Easton,OSU Campus,6.59,14.03,available
d6197202,McDonald's Hudson,Short North,6.31,13.54,available
dc9814b8,McDonald's Hudson,Worthington,7.12,14.96,available
29227bb4,Wendy's Cleveland Ave,Short North,1.34,4.85,available
b4cea72a,Wendy's Cleveland Ave,Worthington,3.72,9.01,available
5d474657,KFC Morse Rd,Worthington,5.0,11.25,available
132531f2,Taco Bell Karl Rd,Clintonville,3.68,8.94,available
e06d6f92,Chipotle High St,Worthington,1.89,5.81,available
8d76fe4a,KFC Morse Rd,OSU Campus,1.23,4.65,available
b326b04e,Popeyes Easton,OSU Campus,2.53,6.93,available
437c15cb,Taco Bell Karl Rd,OSU Campus,1.45,5.04,available
bba8c860,KFC Morse Rd,Clintonville,7.32,15.31,available
a5309f76,McDonald's Hudson,Short North,7.4,15.45,available
dd6cce68,Taco Bell Karl Rd,Easton Area,6.57,14.0,available
89e44899,Popeyes Easton,Short North,5.94,12.9,available
3a6d5615,Wendy's Cleveland Ave,Worthington,1.68,5.44,available
209f0148,Wendy's Cleveland Ave,Worthington,4.28,9.99,available
6d744868,Wendy's Cleveland Ave,Downtown Columbus,5.32,11.81,available
958e176b,McDonald's Hudson,Easton Area,7.23,15.15,available
b4e55fc5,Chipotle High St,Worthington,4.58,10.52,available
4ab63837,Popeyes Easton,Downtown Columbus,2.9,7.58,available
a0911f74,Chipotle High St,Easton Area,7.3,15.28,available
a6136aa8,McDonald's Hudson,OSU Campus,1.41,4.97,available
b699c800,Taco Bell Karl Rd,Worthington,3.35,8.36,available
c6c3e35e,McDonald's Hudson,Easton Area,5.54,12.2,available
2eda07a2,Taco Bell Karl Rd,Clintonville,1.43,5.0,available
2ffc38cf,Chipotle High St,Worthington,2.42,6.73,available
405e4d50,Wendy's Cleveland Ave,Worthington,3.09,7.91,available
d783f48c,Popeyes Easton,Short North,4.27,9.97,available
bdc9d94f,KFC Morse Rd,Clintonville,6.38,13.66,available
b5b7c283,Chipotle High St,Worthington,3.74,9.04,available
cb8325e6,KFC Morse Rd,Downtown Columbus,2.76,7.33,available
94d1d065,Taco Bell Karl Rd,Easton Area,3.86,9.25,available
360f8dbb,KFC Morse Rd,OSU Campus,4.27,9.97,available
d0de615f,McDonald's Hudson,Downtown Columbus,7.49,15.61,available
d25ca7c7,Taco Bell Karl Rd,Worthington,5.09,11.41,available
8b77146f,KFC Morse Rd,Easton Area,3.38,8.41,available
1b33129a,Popeyes Easton,OSU Campus,7.42,15.48,available
7eae48f8,McDonald's Hudson,Worthington,1.75,5.56,available
eeaa3490,Wendy's Cleveland Ave,OSU Campus,6.93,14.63,available
3beea364,Chipotle High St,Short North,3.51,8.64,available
b1fad1ca,Wendy's Cleveland Ave,Easton Area,7.27,15.22,available
269ff333,McDonald's Hudson,Worthington,2.67,7.17,available
62ce6cd6,KFC Morse Rd,Downtown Columbus,1.75,5.56,available
7c3e1cd1,Wendy's Cleveland Ave,Short North,5.04,11.32,available
8c60bde3,Taco Bell Karl Rd,Short North,1.66,5.4,available
294f11a3,Chipotle High St,OSU Campus,7.05,14.84,available
9647b0ef,Chipotle High St,Downtown Columbus,5.7,12.47,available
33448614,Wendy's Cleveland Ave,Downtown Columbus,5.65,12.39,available
d485aea7,Wendy's Cleveland Ave,Clintonville,6.83,14.45,available
bea585a6,Popeyes Easton,Downtown Columbus,5.81,12.67,available
e2779fa3,Popeyes Easton,Short North,1.59,5.28,available
1b1d357c,Taco Bell Karl Rd,OSU Campus,7.14,14.99,available
c693eca5,Taco Bell Karl Rd,Downtown Columbus,2.5,6.88,available
aca27b43,Taco Bell Karl Rd,Worthington,7.04,14.82,available
2d585e29,KFC Morse Rd,Worthington,6.2,13.35,available
557eb76c,Wendy's Cleveland Ave,Easton Area,3.11,7.94,available
ad15ddc4,Taco Bell Karl Rd,Clintonville,4.88,11.04,available
4f83f644,Wendy's Cleveland Ave,Clintonville,3.85,9.24,available
4c064a88,KFC Morse Rd,OSU Campus,1.42,4.98,available
ba4492db,KFC Morse Rd,OSU Campus,5.4,11.95,available
4d58ac52,Chipotle High St,Worthington,7.31,15.29,available
2c299d30,Wendy's Cleveland Ave,Short North,4.53,10.43,available
9efb1d87,Popeyes Easton,Clintonville,5.69,12.46,available
4e140b38,Wendy's Cleveland Ave,Clintonville,4.93,11.13,available
828ddc14,Popeyes Easton,Worthington,7.36,15.38,available
0a26cae3,KFC Morse Rd,Short North,6.45,13.79,available
6dd3d504,KFC Morse Rd,Clintonville,2.44,6.77,available
b81ca939,Wendy's Cleveland Ave,Downtown Columbus,1.95,5.91,available
c3acdad3,Taco Bell Karl Rd,Clintonville,6.15,13.26,available
5ccc8bdc,Popeyes Easton,Clintonville,6.23,13.4,available
0e424aad,Wendy's Cleveland Ave,Downtown Columbus,2.24,6.42,available
cfa29550,KFC Morse Rd,Worthington,4.78,10.87,available
5dbd878d,Wendy's Cleveland Ave,Downtown Columbus,6.11,13.19,available
6ec4cff9,Wendy's Cleveland Ave,Short North,4.78,10.87,available
df3d9fd7,Taco Bell Karl Rd,Clintonville,3.06,7.86,available
fdda7564,Popeyes Easton,Downtown Columbus,4.88,11.04,available
4727877a,Chipotle High St,Clintonville,4.27,9.97,available
32ff4422,Taco Bell Karl Rd,Short North,1.51,5.14,available
2abf85d1,Popeyes Easton,OSU Campus,5.28,11.74,available
1d0b7146,KFC Morse Rd,Short North,5.06,11.35,available
97225f13,Popeyes Easton,Downtown Columbus,5.17,11.55,available
6a53ea44,McDonald's Hudson,Clintonville,7.22,15.13,available
8d75b1bd,Chipotle High St,Easton Area,4.08,9.64,available
190577da,Wendy's Cleveland Ave,Easton Area,1.36,4.88,available
7cad070c,KFC Morse Rd,Clintonville,6.15,13.26,available
11b9dfa4,Chipotle High St,Worthington,3.53,8.68,available
758b513c,Taco Bell Karl Rd,Clintonville,7.17,15.05,available
d7ed95d3,Chipotle High St,Clintonville,1.59,5.28,available
